id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
user_access_withdrawals_pos_user,conciliation.withdrawals_user,model_conciliation_withdrawals,point_of_sale.group_pos_user,1,1,1,1
manager_access_withdrawals_pos_manager,conciliation.withdrawals_user,model_conciliation_withdrawals,point_of_sale.group_pos_manager,1,1,1,1
user_access_conciliation_bank_deposit_pos_user,conciliation.bank.deposit_user,model_conciliation_bank_deposit,point_of_sale.group_pos_user,1,1,1,1
manager_access_conciliation_bank_deposit_pos_manager,conciliation.bank.deposit_user,model_conciliation_bank_deposit,point_of_sale.group_pos_manager,1,1,1,1
user_access_conciliation_payments_card_pos_user,conciliation.payments.card_user,model_conciliation_payments_card,point_of_sale.group_pos_user,1,1,1,1
manager_access_conciliation_payments_card_pos_manager,conciliation.payments.card_user,model_conciliation_payments_card,point_of_sale.group_pos_manager,1,1,1,1
user_access_conciliation_withdrawals_line_pos_user,conciliation.withdrawals.line_user,model_conciliation_withdrawals_line,point_of_sale.group_pos_user,1,1,1,1
manager_access_conciliation_withdrawals_line_pos_manager,conciliation.withdrawals.line_user,model_conciliation_withdrawals_line,point_of_sale.group_pos_manager,1,1,1,1
user_access_conciliation_missed_cash_pos_user,conciliation.missed.cash_user,model_conciliation_missed_cash,point_of_sale.group_pos_user,1,1,1,1
manager_access_conciliation_missed_cash_pos_manager,conciliation.missed.cash_user,model_conciliation_missed_cash,point_of_sale.group_pos_manager,1,1,1,1
user_access_conciliation_refunds_pos_user,conciliation.refunds_user,model_conciliation_refunds,point_of_sale.group_pos_user,1,1,1,1
manager_access_conciliation_refunds_pos_manager,conciliation.refunds_user,model_conciliation_refunds,point_of_sale.group_pos_manager,1,1,1,1
user_access_conciliacion_sobrante_efectivo_pos_user,conciliacion.sobrante.efectivo_user,model_conciliacion_sobrante_efectivo,point_of_sale.group_pos_user,1,1,1,1
manager_access_conciliacion_sobrante_efectivo_pos_manager,conciliacion.sobrante.efectivo_user,model_conciliacion_sobrante_efectivo,point_of_sale.group_pos_manager,1,1,1,1
user_access_conciliacion_prestamos_pos_user,conciliation.prestamos_user,model_conciliation_prestamos,point_of_sale.group_pos_user,1,1,1,1
manager_access_conciliacion_prestamos_pos_manager,conciliation.prestamos_user,model_conciliation_prestamos,point_of_sale.group_pos_manager,1,1,1,1
user_access_conciliacion_gastos_pos_user,conciliation.gastos_user,model_conciliation_gastos,point_of_sale.group_pos_user,1,1,1,1
manager_access_conciliacion_gastos_pos_manager,conciliation.gastos_user,model_conciliation_gastos,point_of_sale.group_pos_manager,1,1,1,1






